,msstateID,msstate,accent_id,phonword_id,start,end,phonword,atype,strength,da,phrase_id,phrase_start,phrase_end,type,binary_accent
548,,,,ms42A_pw129,123.388875,123.638875,not,,,,sw4325A.phrase.65,123.128875,124.748875,major,False
549,,,,ms42A_pw130,123.638875,123.718875,a,,,,sw4325A.phrase.65,123.128875,124.748875,major,False
550,,,,ms42A_pw131,123.718875,123.968875,real,,,,sw4325A.phrase.65,123.128875,124.748875,major,False
551,,,,ms42A_pw134,124.848875,124.998875,so,,,,sw4325A.phrase.66,124.848875,126.355875,major,False
552,,,,ms42A_pw135,124.998875,125.188875,there,,,,sw4325A.phrase.66,124.848875,126.355875,major,False
553,,,,ms42A_pw136,125.188875,125.308875,are,,,,sw4325A.phrase.66,124.848875,126.355875,major,False
554,,,,ms42A_pw137,125.308875,125.338875,a,,,,sw4325A.phrase.66,124.848875,126.355875,major,False
555,,,,ms42A_pw139,125.618875,125.828875,of,,,,sw4325A.phrase.66,124.848875,126.355875,major,False
556,,,,ms42A_pw141,126.845625,127.028875,who,,,,sw4325A.phrase.67,126.845625,128.443375,major,False
557,,,,ms42A_pw143,127.598875,127.748875,in,,,,sw4325A.phrase.67,126.845625,128.443375,major,False
558,,,,ms42A_pw144,127.748875,127.918875,their,,,,sw4325A.phrase.67,126.845625,128.443375,major,False
559,,,,ms42A_pw148,129.418875,129.618875,know,,,,sw4325A.phrase.69,129.268875,129.618875,major,False
560,,,,ms42A_pw149,129.618875,129.868875,you,,,,sw4325A.phrase.70,129.618875,130.628875,major,False
561,,,,ms42A_pw150,129.868875,130.048875,either,,,,sw4325A.phrase.70,129.618875,130.628875,major,False
562,,,,ms42A_pw152,130.338875,130.628875,them,,,,sw4325A.phrase.70,129.618875,130.628875,major,False
563,,,,ms42A_pw153,130.628875,130.86175,or,,,,sw4325A.phrase.71,130.628875,130.86175,NONE,False
564,,,,ms42A_pw154,130.97475,131.218875,know,,,,sw4325A.phrase.72,130.97475,132.378875,major,False
565,,,,ms42A_pw156,131.578875,131.728875,who,,,,sw4325A.phrase.72,130.97475,132.378875,major,False
566,,,,ms42A_pw158,132.028875,132.378875,them,,,,sw4325A.phrase.72,130.97475,132.378875,major,False
567,,,,ms42A_pw159,133.0245,133.19299999999998,to,,,,sw4325A.phrase.74,133.0245,133.19299999999998,backchannel,False
568,,,,ms39B_pw208,133.081625,133.18225,so,,,,sw4325B.phrase.69,133.081625,133.402375,disfluent,False
569,,,,ms39B_pw209,133.18225,133.402375,it's,,,,sw4325B.phrase.69,133.081625,133.402375,disfluent,False
570,,,,ms43A_pw161,133.831125,133.974375,to,,,,sw4325A.phrase.76,133.831125,133.974375,disfluent,False
571,,,,ms43A_pw163,134.839375,134.956125,to,,,,sw4325A.phrase.78,134.839375,135.903125,minor,False
572,,,,ms43A_pw164,134.956125,135.159,get,,,,sw4325A.phrase.78,134.839375,135.903125,minor,False
573,,,,ms43A_pw166,135.98225,136.129,and,,,,sw4325A.phrase.79,135.98225,136.37075,major,False
574,,,,ms44A_pw170,137.776,138.256,um,,,,sw4325A.phrase.82,137.776,138.256,backchannel,False
575,,,,ms45A_pw172,139.939625,140.094625,i,,,,sw4325A.phrase.84,139.939625,140.21175,NONE,False
576,,,,ms45A_pw173,140.094625,140.21175,do[n't]-,,,,sw4325A.phrase.84,139.939625,140.21175,NONE,False
577,,,,ms46A_pw175,141.477375,141.697375,feel,,,,sw4325A.phrase.85,141.197375,142.217375,major,False
578,,,,ms46A_pw177,142.217375,142.487375,about,,,,sw4325A.phrase.86,142.217375,143.723875,disfluent,False
579,,,,ms46A_pw179,142.767375,142.887375,my,,,,sw4325A.phrase.86,142.217375,143.723875,disfluent,False
580,,,,ms46A_pw181,143.217375,143.357375,in,,,,sw4325A.phrase.86,142.217375,143.723875,disfluent,False
581,,,,ms46A_pw182,143.357375,143.407375,a,,,,sw4325A.phrase.86,142.217375,143.723875,disfluent,False
582,,,,ms46A_pw183,143.407375,143.723875,big,,,,sw4325A.phrase.86,142.217375,143.723875,disfluent,False
583,,,,ms46A_pw185,143.997375,144.267375,care,,,,sw4325A.phrase.87,143.885875,144.81775,major,False
584,,,,ms46A_pw187,144.81775,145.05675,but,,,,sw4325A.phrase.88,144.81775,145.05675,disfluent,False
585,,,,ms47A_pw189,146.545375,146.735375,because_1,,,,sw4325A.phrase.89,146.235375,147.765375,major,False
586,,,,ms47A_pw190,146.735375,146.895375,there's,,,,sw4325A.phrase.89,146.235375,147.765375,major,False
587,,,,ms47A_pw192,147.025375,147.235375,many,,,,sw4325A.phrase.89,146.235375,147.765375,major,False
588,,,,ms47A_pw194,147.765375,148.135375,and,,,,sw4325A.phrase.90,147.765375,148.135375,disfluent,False
589,,,,ms47A_pw196,148.565375,148.965375,many,,,,sw4325A.phrase.91,148.455375,148.965375,disfluent,False
590,,,,ms41B_pw213,150.4495,150.5695,that,,,,sw4325B.phrase.72,150.2095,151.285625,disfluent,False
591,,,,ms41B_pw214,150.5695,150.6595,they're,,,,sw4325B.phrase.72,150.2095,151.285625,disfluent,False
592,,,,ms41B_pw215,150.6595,150.8095,not,,,,sw4325B.phrase.72,150.2095,151.285625,disfluent,False
593,,,,ms41B_pw216,150.8095,150.9295,going,,,,sw4325B.phrase.72,150.2095,151.285625,disfluent,False
594,,,,ms41B_pw217,150.9295,151.01825,to,,,,sw4325B.phrase.72,150.2095,151.285625,disfluent,False
595,,,,ms41B_pw219,151.285625,151.6295,enough,,,,sw4325B.phrase.73,151.285625,152.1895,major,False
596,,,,ms50A_pw198,153.091875,153.390625,and,,,,sw4325A.phrase.94,153.091875,153.390625,disfluent,False
597,,,,ms50A_pw199,153.390625,153.756125,um,,,,sw4325A.phrase.95,153.390625,153.756125,backchannel,False
598,,,,ms50A_pw201,154.010625,154.2745,know,,,,sw4325A.phrase.96,153.8615,154.2745,major,False
599,,,,ms50A_pw203,155.110625,155.480625,and,,,,sw4325A.phrase.98,155.110625,155.480625,disfluent,False
600,,,,ms50A_pw205,155.780625,156.020625,[laughter-like],,,,sw4325A.phrase.99,155.480625,156.528625,major,False
601,,,,ms50A_pw207,156.65675,156.910625,get,,,,sw4325A.phrase.100,156.65675,157.870625,major,False
602,,,,ms50A_pw209,157.250625,157.470625,real,,,,sw4325A.phrase.100,156.65675,157.870625,major,False
603,,,,ms50A_pw211,157.870625,158.050625,and,,,,sw4325A.phrase.101,157.870625,158.406125,major,False
604,,,,ms50A_pw213,158.545375,158.759875,but,,,,sw4325A.phrase.102,158.545375,158.759875,disfluent,False
605,,,,ms50A_pw214,159.373875,159.600625,and,,,,sw4325A.phrase.103,159.373875,160.653125,major,False
606,,,,ms50A_pw217,160.653125,160.879125,and,,,,sw4325A.phrase.104,160.653125,160.879125,disfluent,False
607,,,,ms51A_pw219,163.11375,163.23375,there's,,,,sw4325A.phrase.106,163.11375,165.45375,minor,False
608,,,,ms51A_pw220,163.23375,163.30375,a,,,,sw4325A.phrase.106,163.11375,165.45375,minor,False
609,,,,ms51A_pw222,163.52375,163.65375,of,,,,sw4325A.phrase.106,163.11375,165.45375,minor,False
610,,,,ms51A_pw223,163.65375,164.03375,different,,,,sw4325A.phrase.106,163.11375,165.45375,minor,False
611,,,,ms51A_pw225,164.39375,164.56375,of,,,,sw4325A.phrase.106,163.11375,165.45375,minor,False
612,,,,ms51A_pw227,164.70375,164.96375,care,,,,sw4325A.phrase.106,163.11375,165.45375,minor,False
613,,,,ms51A_pw228,164.96375,165.45375,available,,,,sw4325A.phrase.106,163.11375,165.45375,minor,False
614,,,,ms51A_pw231,166.69375,166.81375,know,,,,sw4325A.phrase.108,166.57975,166.81375,major,False
615,,,,ms51A_pw232,166.81375,166.99375,where,,,,sw4325A.phrase.109,166.81375,167.73525,disfluent,False
616,,,,ms51A_pw233,166.99375,167.13375,they,,,,sw4325A.phrase.109,166.81375,167.73525,disfluent,False
617,,,,ms51A_pw237,169.31375,169.704125,things,,,,sw4325A.phrase.111,168.67375,169.704125,major,False
618,,,,ms52A_pw239,170.487375,170.647375,they,,,,sw4325A.phrase.112,170.317375,170.99725,disfluent,False
619,,,,ms52A_pw240,170.647375,170.99725,just,,,,sw4325A.phrase.112,170.317375,170.99725,disfluent,False
620,,,,ms52A_pw242,171.697375,171.977375,them,,,,sw4325A.phrase.113,171.28725,171.977375,major,False
621,,,,ms52A_pw243,171.977375,172.147375,and,,,,sw4325A.phrase.114,171.977375,172.867375,major,False
622,,,,ms52A_pw244,172.147375,172.277375,let,,,,sw4325A.phrase.114,171.977375,172.867375,major,False
623,,,,ms52A_pw245,172.277375,172.397375,them_1,,,,sw4325A.phrase.114,171.977375,172.867375,major,False
624,,,,ms52A_pw247,172.867375,173.022625,and,,,,sw4325A.phrase.115,172.867375,173.022625,NONE,False
625,,,,ms52A_pw249,173.477375,173.707375,like,,,,sw4325A.phrase.116,173.16575,174.027375,major,False
626,,,,ms52A_pw251,174.027375,174.238375,but,,,,sw4325A.phrase.117,174.027375,174.238375,disfluent,False
627,,,,ms53A_pw252,175.41099999999997,175.586125,take,,,,sw4325A.phrase.118,175.41099999999997,176.69,minor,False
628,,,,ms53A_pw253,175.586125,175.68,a,,,,sw4325A.phrase.118,175.41099999999997,176.69,minor,False
629,,,,ms53A_pw254,175.68,175.93,long,,,,sw4325A.phrase.118,175.41099999999997,176.69,minor,False
630,,,,ms53A_pw256,176.23,176.32,to,,,,sw4325A.phrase.118,175.41099999999997,176.69,minor,False
631,,,,ms53A_pw258,176.69,176.78,the,,,,sw4325A.phrase.119,176.69,177.46,major,False
632,,,,ms53A_pw259,176.78,177.0,right,,,,sw4325A.phrase.119,176.69,177.46,major,False
633,,,,ms47B_pw224,178.49900000000002,178.619125,and,,,,sw4325B.phrase.77,178.49900000000002,180.479125,disfluent,False
634,,,,ms47B_pw225,178.619125,178.759125,you,,,,sw4325B.phrase.77,178.49900000000002,180.479125,disfluent,False
635,,,,ms47B_pw226,178.759125,178.949125,and,,,,sw4325B.phrase.77,178.49900000000002,180.479125,disfluent,False
636,,,,ms47B_pw227,178.949125,179.029125,you,,,,sw4325B.phrase.77,178.49900000000002,180.479125,disfluent,False
637,,,,ms47B_pw229,179.229125,179.469125,always,,,,sw4325B.phrase.77,178.49900000000002,180.479125,disfluent,False
638,,,,ms47B_pw230,179.469125,179.699125,even,,,,sw4325B.phrase.77,178.49900000000002,180.479125,disfluent,False
639,,,,ms47B_pw232,179.900125,179.991375,if,,,,sw4325B.phrase.77,178.49900000000002,180.479125,disfluent,False
640,,,,ms47B_pw233,179.991375,180.279125,it's,,,,sw4325B.phrase.77,178.49900000000002,180.479125,disfluent,False
641,,,,ms47B_pw234,180.279125,180.479125,it's,,,,sw4325B.phrase.77,178.49900000000002,180.479125,disfluent,False
642,,,,ms48B_pw236,181.587125,181.747125,be,,,,sw4325B.phrase.78,181.367125,182.8805,major,False
643,,,,ms48B_pw237,181.747125,181.887125,the,,,,sw4325B.phrase.78,181.367125,182.8805,major,False
644,,,,ms48B_pw240,182.437125,182.557125,or,,,,sw4325B.phrase.78,181.367125,182.8805,major,False
645,,,,ms55A_pw261,183.07575,183.533625,um-hum,,,,sw4325A.phrase.121,183.07575,183.533625,backchannel,False
646,,,,ms49B_pw243,184.24075,184.35375,i,,,,sw4325B.phrase.80,184.24075,184.506625,major,False
647,,,,ms49B_pw245,184.506625,184.686625,could,,,,sw4325B.phrase.81,184.506625,185.077625,major,False
648,,,,ms57A_pw262,185.33975,185.9215,um-hum,,,,sw4325A.phrase.122,185.33975,185.9215,backchannel,False
649,,,,ms50B_pw247,186.09525,186.32525,because,,,,sw4325B.phrase.82,186.09525,186.74525,disfluent,False
650,,,,ms51B_pw249,187.52525,187.643125,i,,,,sw4325B.phrase.83,187.52525,188.212375,disfluent,False
651,,,,ms51B_pw252,188.052375,188.212375,he,,,,sw4325B.phrase.83,187.52525,188.212375,disfluent,False
652,,,,ms51B_pw254,188.352375,188.462375,know,,,,sw4325B.phrase.84,188.212375,188.462375,major,False
653,,,,ms51B_pw256,188.702375,188.802375,to,,,,sw4325B.phrase.85,188.462375,189.302375,major,False
654,,,,ms51B_pw257,188.802375,188.842375,a,,,,sw4325B.phrase.85,188.462375,189.302375,major,False
655,,,,ms51B_pw258,188.842375,189.092375,certain,,,,sw4325B.phrase.85,188.462375,189.302375,major,False
656,,,,ms51B_pw260,189.302375,189.482375,she's,,,,sw4325B.phrase.86,189.302375,190.99875,major,False
657,,,,ms51B_pw261,189.482375,189.612375,going,,,,sw4325B.phrase.86,189.302375,190.99875,major,False
658,,,,ms51B_pw262,189.612375,189.672375,to,,,,sw4325B.phrase.86,189.302375,190.99875,major,False
659,,,,ms51B_pw264,189.852375,189.962375,to,,,,sw4325B.phrase.86,189.302375,190.99875,major,False
660,,,,ms51B_pw265,189.962375,190.182375,take,,,,sw4325B.phrase.86,189.302375,190.99875,major,False
661,,,,ms51B_pw266,190.182375,190.272375,him,,,,sw4325B.phrase.86,189.302375,190.99875,major,False
662,,,,ms51B_pw267,190.272375,190.412375,to,,,,sw4325B.phrase.86,189.302375,190.99875,major,False
663,,,,ms51B_pw268,190.412375,190.462375,a,,,,sw4325B.phrase.86,189.302375,190.99875,major,False
664,,,,ms51B_pw270,190.673625,190.99875,care,,,,sw4325B.phrase.86,189.302375,190.99875,major,False
665,,,,ms59A_pw263,191.103125,191.443125,um-hum,,,,sw4325A.phrase.123,191.103125,191.443125,backchannel,False
666,,,,ms59A_pw264,191.443125,191.543125,when,,,,sw4325A.phrase.124,191.443125,191.993125,disfluent,False
667,,,,ms59A_pw265,191.543125,191.613125,he,,,,sw4325A.phrase.124,191.443125,191.993125,disfluent,False
668,,,,ms59A_pw266,191.613125,191.993125,starts,,,,sw4325A.phrase.124,191.443125,191.993125,disfluent,False
669,,,,ms59A_pw267,191.993125,192.483125,toddling,,,,sw4325A.phrase.125,191.993125,193.359125,major,False
670,,,,ms59A_pw269,192.863125,193.033125,and,,,,sw4325A.phrase.125,191.993125,193.359125,major,False
671,,,,ms59A_pw270,193.033125,193.359125,stuff,,,,sw4325A.phrase.125,191.993125,193.359125,major,False
672,,,,ms53B_pw272,193.751125,194.071125,when,,,,sw4325B.phrase.88,193.751125,194.611125,disfluent,False
673,,,,ms53B_pw273,194.071125,194.201125,when,,,,sw4325B.phrase.88,193.751125,194.611125,disfluent,False
674,,,,ms53B_pw274,194.201125,194.371125,he's,,,,sw4325B.phrase.88,193.751125,194.611125,disfluent,False
675,,,,ms53B_pw276,194.701125,194.851125,when,,,,sw4325B.phrase.89,194.701125,195.3045,disfluent,False
676,,,,ms53B_pw277,194.851125,195.001125,she,,,,sw4325B.phrase.89,194.701125,195.3045,disfluent,False
677,,,,ms54B_pw279,196.58425,196.80425,keep,,,,sw4325B.phrase.90,196.58425,197.58425,major,False
678,,,,ms54B_pw281,197.28425,197.42425,of,,,,sw4325B.phrase.90,196.58425,197.58425,major,False
679,,,,ms54B_pw282,197.42425,197.58425,him,,,,sw4325B.phrase.90,196.58425,197.58425,major,False
680,,,,ms54B_pw283,197.58425,197.70425,and,,,,sw4325B.phrase.91,197.58425,197.851,disfluent,False
681,,,,ms54B_pw284,197.70425,197.851,he,,,,sw4325B.phrase.91,197.58425,197.851,disfluent,False
682,,,,ms54B_pw287,198.78425,198.96275,that's,,,,sw4325B.phrase.93,198.78425,198.96275,disfluent,False
683,,,,ms61A_pw272,199.19925,199.73925,um-hum,,,,sw4325A.phrase.127,199.19925,199.73925,backchannel,False
684,,,,ms61A_pw273,200.31375,200.423,it,,,,sw4325A.phrase.128,200.31375,201.153375,major,False
685,,,,ms61A_pw274,200.423,200.59925,would,,,,sw4325A.phrase.128,200.31375,201.153375,major,False
686,,,,ms61A_pw275,200.59925,200.79925,be,,,,sw4325A.phrase.128,200.31375,201.153375,major,False
687,,,,ms61A_pw277,201.153375,201.247625,i,,,,sw4325A.phrase.129,201.153375,202.69925,major,False
688,,,,ms61A_pw279,201.46925,201.56925,it,,,,sw4325A.phrase.129,201.153375,202.69925,major,False
689,,,,ms61A_pw280,201.56925,201.73925,would,,,,sw4325A.phrase.129,201.153375,202.69925,major,False
690,,,,ms61A_pw281,201.73925,201.82925,be,,,,sw4325A.phrase.129,201.153375,202.69925,major,False
691,,,,ms61A_pw282,201.82925,202.08925,kind,,,,sw4325A.phrase.129,201.153375,202.69925,major,False
692,,,,ms61A_pw283,202.08925,202.20925,of,,,,sw4325A.phrase.129,201.153375,202.69925,major,False
693,,,,ms61A_pw285,202.69925,202.79925,it,,,,sw4325A.phrase.130,202.69925,204.270625,major,False
694,,,,ms61A_pw286,202.79925,202.88925,would,,,,sw4325A.phrase.130,202.69925,204.270625,major,False
695,,,,ms61A_pw287,202.88925,202.94925,be,,,,sw4325A.phrase.130,202.69925,204.270625,major,False
696,,,,ms61A_pw289,203.18925,203.29925,to,,,,sw4325A.phrase.130,202.69925,204.270625,major,False
697,,,,ms61A_pw290,203.29925,203.44925,have,,,,sw4325A.phrase.130,202.69925,204.270625,major,False
698,,,,ms61A_pw291,203.44925,203.70925,him,,,,sw4325A.phrase.130,202.69925,204.270625,major,False
699,,,,ms56B_pw288,204.672375,205.152375,um-hum,,,,sw4325B.phrase.94,204.672375,205.152375,backchannel,False
700,,,,ms62A_pw294,205.348625,205.711875,um,,,,sw4325A.phrase.132,205.348625,205.711875,backchannel,False
701,,,,ms62A_pw296,206.538625,206.778625,like,,,,sw4325A.phrase.133,206.24675,206.778625,major,False
702,,,,ms62A_pw298,206.928625,207.178625,know,,,,sw4325A.phrase.134,206.778625,207.178625,major,False
703,,,,ms62A_pw300,207.438625,207.618625,what,,,,sw4325A.phrase.136,207.438625,209.078625,major,False
704,,,,ms62A_pw301,207.618625,207.738625,if,,,,sw4325A.phrase.136,207.438625,209.078625,major,False
705,,,,ms62A_pw302,207.738625,207.828625,he,,,,sw4325A.phrase.136,207.438625,209.078625,major,False
706,,,,ms62A_pw304,208.238625,208.358625,at,,,,sw4325A.phrase.136,207.438625,209.078625,major,False
707,,,,ms62A_pw305,208.358625,208.468625,the,,,,sw4325A.phrase.136,207.438625,209.078625,major,False
708,,,,ms62A_pw307,208.768625,209.078625,time,,,,sw4325A.phrase.136,207.438625,209.078625,major,False
709,,,,ms62A_pw308,209.078625,209.228625,or,,,,sw4325A.phrase.137,209.078625,210.018625,major,False
710,,,,ms62A_pw309,209.228625,209.318625,the,,,,sw4325A.phrase.137,209.078625,210.018625,major,False
711,,,,ms62A_pw311,209.698625,210.018625,rang,,,,sw4325A.phrase.137,209.078625,210.018625,major,False
712,,,,ms62A_pw312,210.018625,210.158625,or,,,,sw4325A.phrase.138,210.018625,210.158625,disfluent,False
713,,,,ms63A_pw314,210.98,211.12,know,,,,sw4325A.phrase.139,210.85,211.12,major,False
714,,,,ms63A_pw315,211.12,211.22,at,,,,sw4325A.phrase.140,211.12,212.0,major,False
715,,,,ms63A_pw316,211.22,211.33,the,,,,sw4325A.phrase.140,211.12,212.0,major,False
716,,,,ms63A_pw319,212.95975,213.161125,but,,,,sw4325A.phrase.142,212.95975,213.161125,disfluent,False
717,,,,ms60B_pw290,213.53075,213.620375,i,,,,sw4325B.phrase.97,213.53075,215.290625,major,False
718,,,,ms60B_pw292,213.820625,213.970625,she,,,,sw4325B.phrase.97,213.53075,215.290625,major,False
719,,,,ms60B_pw293,213.970625,214.180625,has,,,,sw4325B.phrase.97,213.53075,215.290625,major,False
720,,,,ms60B_pw295,214.550625,214.700625,with,,,,sw4325B.phrase.97,213.53075,215.290625,major,False
721,,,,ms60B_pw296,214.700625,214.920625,that,,,,sw4325B.phrase.97,213.53075,215.290625,major,False
722,,,,ms65A_pw320,215.4705,215.94425,um-hum,,,,sw4325A.phrase.143,215.4705,215.94425,backchannel,False
723,,,,ms66A_pw322,217.063375,217.253375,when,,,,sw4325A.phrase.145,217.063375,217.623375,NONE,False
724,,,,ms66A_pw324,217.433375,217.623375,have,,,,sw4325A.phrase.145,217.063375,217.623375,NONE,False
725,,,,ms66A_pw326,218.373375,218.463375,will,,,,sw4325A.phrase.147,218.373375,219.223375,major,False
726,,,,ms66A_pw327,218.463375,218.643375,you,,,,sw4325A.phrase.147,218.373375,219.223375,major,False
727,,,,ms67A_pw329,220.068375,220.188375,do,,,,sw4325A.phrase.148,220.068375,220.858375,major,False
728,,,,ms67A_pw330,220.188375,220.278375,you,,,,sw4325A.phrase.148,220.068375,220.858375,major,False
729,,,,ms62B_pw299,220.423125,220.595,don't,,,,sw4325B.phrase.98,220.2505,220.7105,minor,False
730,,,,ms62B_pw300,220.595,220.7105,know,,,,sw4325B.phrase.98,220.2505,220.7105,minor,False
731,,,,ms62B_pw301,220.7105,220.9005,that's,,,,sw4325B.phrase.99,220.7105,222.09925,major,False
732,,,,ms62B_pw303,221.2605,221.4205,i've,,,,sw4325B.phrase.99,220.7105,222.09925,major,False
733,,,,ms62B_pw305,222.244875,222.622375,um,,,,sw4325B.phrase.100,222.244875,222.622375,backchannel,False
734,,,,ms68A_pw333,222.34125,222.70125,um-hum,,,,sw4325A.phrase.149,222.34125,222.70125,backchannel,False
735,,,,ms64B_pw307,224.852125,225.1165,always,,,,sw4325B.phrase.101,224.672125,225.1165,minor,False
736,,,,ms64B_pw308,225.1915,225.367375,kind,,,,sw4325B.phrase.102,225.1915,226.462125,minor,False
737,,,,ms64B_pw309,225.367375,225.49175,of,,,,sw4325B.phrase.102,225.1915,226.462125,minor,False
738,,,,ms64B_pw311,225.722125,225.842125,it,,,,sw4325B.phrase.102,225.1915,226.462125,minor,False
739,,,,ms64B_pw312,225.842125,226.032125,would,,,,sw4325B.phrase.102,225.1915,226.462125,minor,False
740,,,,ms64B_pw313,226.032125,226.182125,be,,,,sw4325B.phrase.102,225.1915,226.462125,minor,False
741,,,,ms64B_pw315,226.462125,226.683875,to,,,,sw4325B.phrase.103,226.462125,226.683875,disfluent,False
742,,,,ms66B_pw317,228.55875,228.805375,able,,,,sw4325B.phrase.104,228.32725,229.435375,minor,False
743,,,,ms66B_pw318,228.805375,228.995375,to,,,,sw4325B.phrase.104,228.32725,229.435375,minor,False
744,,,,ms66B_pw320,229.345375,229.435375,them_1,,,,sw4325B.phrase.104,228.32725,229.435375,minor,False
745,,,,ms66B_pw321,229.435375,229.575375,and,,,,sw4325B.phrase.105,229.435375,230.325375,minor,False
746,,,,ms66B_pw323,229.725375,229.885375,there,,,,sw4325B.phrase.105,229.435375,230.325375,minor,False
747,,,,ms66B_pw324,229.885375,230.205375,for,,,,sw4325B.phrase.105,229.435375,230.325375,minor,False
748,,,,ms66B_pw325,230.205375,230.325375,them_1,,,,sw4325B.phrase.105,229.435375,230.325375,minor,False
749,,,,ms66B_pw327,230.539625,230.656375,the,,,,sw4325B.phrase.106,230.325375,231.193125,major,False
750,,,,ms70A_pw334,231.178625,231.64325,um-hum,,,,sw4325A.phrase.150,231.178625,231.64325,backchannel,False
751,,,,ms67B_pw329,232.32725,232.44725,is,,,,sw4325B.phrase.107,232.32725,233.25725,major,False
752,,,,ms67B_pw331,232.61725,232.77725,what,,,,sw4325B.phrase.107,232.32725,233.25725,major,False
753,,,,ms67B_pw332,232.77725,232.91725,you,,,,sw4325B.phrase.107,232.32725,233.25725,major,False
754,,,,ms72A_pw335,233.878,234.332625,um,,,,sw4325A.phrase.151,233.878,234.332625,backchannel,False
755,,,,ms72A_pw337,235.236375,235.353125,uh,,,,sw4325A.phrase.153,235.236375,235.888,major,False
756,,,,ms72A_pw339,235.888,235.968,i,,,,sw4325A.phrase.154,235.888,237.56400000000002,major,False
757,,,,ms72A_pw341,236.44799999999998,236.56799999999998,my,,,,sw4325A.phrase.154,235.888,237.56400000000002,major,False
758,,,,ms72A_pw343,236.94799999999998,237.088,at,,,,sw4325A.phrase.154,235.888,237.56400000000002,major,False
759,,,,ms73A_pw345,238.152375,238.345125,so,,,,sw4325A.phrase.155,238.152375,238.832375,minor,False
760,,,,ms73A_pw347,238.592125,238.832375,here,,,,sw4325A.phrase.155,238.152375,238.832375,minor,False
761,,,,ms73A_pw349,238.992375,239.112875,the,,,,sw4325A.phrase.156,238.832375,239.112875,NONE,False
762,,,,ms73A_pw350,239.24425,239.612375,time,,,,sw4325A.phrase.157,239.24425,239.612375,major,False
763,,,,ms69B_pw335,240.544,240.671625,so,,,,sw4325B.phrase.109,240.544,241.483625,major,False
764,,,,ms69B_pw337,240.773625,241.003625,don't,,,,sw4325B.phrase.109,240.544,241.483625,major,False
765,,,,ms69B_pw338,241.003625,241.093625,go,,,,sw4325B.phrase.109,240.544,241.483625,major,False
766,,,,ms69B_pw339,241.093625,241.193625,to,,,,sw4325B.phrase.109,240.544,241.483625,major,False
767,,,,ms69B_pw341,241.483625,241.663625,is,,,,sw4325B.phrase.110,241.483625,242.023625,disfluent,False
768,,,,ms69B_pw342,241.663625,241.793625,it,,,,sw4325B.phrase.110,241.483625,242.023625,disfluent,False
769,,,,ms69B_pw343,241.793625,242.023625,like,,,,sw4325B.phrase.110,241.483625,242.023625,disfluent,False
770,,,,ms69B_pw344,242.023625,242.26325,um,,,,sw4325B.phrase.111,242.023625,242.26325,backchannel,False
771,,,,ms70B_pw347,243.7165,243.8665,that,,,,sw4325B.phrase.113,243.4565,244.1565,major,False
772,,,,ms70B_pw349,244.1565,244.3565,it's,,,,sw4325B.phrase.114,244.1565,244.5265,disfluent,False
773,,,,ms70B_pw350,244.3565,244.5265,a,,,,sw4325B.phrase.114,244.1565,244.5265,disfluent,False
774,,,,ms71B_pw353,246.675,246.805,they,,,,sw4325B.phrase.116,246.675,246.995,disfluent,False
775,,,,ms71B_pw354,246.805,246.915,do,,,,sw4325B.phrase.116,246.675,246.995,disfluent,False
776,,,,ms71B_pw355,246.915,246.995,it,,,,sw4325B.phrase.116,246.675,246.995,disfluent,False
777,,,,ms75A_pw351,246.815375,247.152875,uh-huh,,,,sw4325A.phrase.158,246.815375,247.152875,backchannel,False
778,,,,ms71B_pw356,247.315,247.425,at,,,,sw4325B.phrase.117,247.315,247.80975,major,False
779,,,,ms73B_pw360,251.2435,251.3835,do,,,,sw4325B.phrase.119,251.2435,252.123125,disfluent,False
780,,,,ms73B_pw363,251.8435,252.123125,to,,,,sw4325B.phrase.119,251.2435,252.123125,disfluent,False
781,,,,ms73B_pw365,252.7535,252.9435,any,,,,sw4325B.phrase.120,252.55625,253.788125,major,False
782,,,,ms73B_pw366,252.9435,253.2935,special,,,,sw4325B.phrase.120,252.55625,253.788125,major,False
783,,,,ms80A_pw356,255.1045,255.2545,it,,,,sw4325A.phrase.163,255.1045,256.8545,major,False
784,,,,ms80A_pw358,255.6845,255.8445,on,,,,sw4325A.phrase.163,255.1045,256.8545,major,False
785,,,,ms80A_pw359,255.8445,255.9745,the,,,,sw4325A.phrase.163,255.1045,256.8545,major,False
786,,,,ms80A_pw361,256.4145,256.5245,you,,,,sw4325A.phrase.163,255.1045,256.8545,major,False
787,,,,ms80A_pw362,256.5245,256.8545,live,,,,sw4325A.phrase.163,255.1045,256.8545,major,False
788,,,,ms80A_pw364,257.813375,258.1245,some,,,,sw4325A.phrase.165,257.813375,258.4945,major,False
789,,,,ms81A_pw368,260.757625,260.937625,it,,,,sw4325A.phrase.166,259.437625,260.937625,major,False
790,,,,ms81A_pw371,262.932125,263.387625,um,,,,sw4325A.phrase.169,262.932125,263.387625,backchannel,False
791,,,,ms81A_pw372,263.387625,263.637625,say,,,,sw4325A.phrase.170,263.387625,264.80225,disfluent,False
792,,,,ms81A_pw373,263.637625,263.777625,that,,,,sw4325A.phrase.170,263.387625,264.80225,disfluent,False
793,,,,ms81A_pw374,263.777625,263.937625,you,,,,sw4325A.phrase.170,263.387625,264.80225,disfluent,False
